[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
[protected void setup(){, aa , }, protected void draw(){,  , }, protected void numpadKey(int key){,  , }, protected void onBeat(){,  , }, protected void onHalfBeat(){,  , }, protected void onQuarterBeat(){,  , }]
